377	Molson Coors Brewing Company	Consumer Staples	CARY	NC	27511
378	Mondelez International	Consumer Staples	GROVE	OK	74345
379	Monster Beverage	Consumer Staples	PALM SPRINGS	CA	92262
380	Moody's Corp	Financials	LEWISTON	ME	4240
381	Morgan Stanley	Financials	BAKERSFIELD	CA	93304
382	Motorola Solutions Inc.	Information Technology	BROOKLYN PARK	MN	55445
383	Mylan N.V.	Health Care	FRIENDSWOOD	TX	77546
384	"Nasdaq, Inc."	Financials	CLOVIS	CA	93612
385	Navient	Financials	RALEIGH	NC	27606
386	Nektar Therapeutics	Health Care	SLIDELL	LA	70460
387	NetApp	Information Technology	LAFAYETTE	LA	70508
388	Netflix Inc.	Information Technology	INDIANAPOLIS	IN	46278
389	Newell Brands	Consumer Discretionary	TULSA	OK	74135
390	News Corp. Class A	Consumer Discretionary	GOODLETTSVILLE	TN	37072
391	News Corp. Class B	Consumer Discretionary	MIAMI	FL	33122
392	Nielsen Holdings	Industrials	BILOXI	MS	39532
393	Nike	Consumer Discretionary	INDIANAPOLIS	IN	46268
394	Nordstrom	Consumer Discretionary	JUANA DIAZ	PR	795
395	Norfolk Southern Corp.	Industrials	BARTLESVILLE	OK	74003
396	Northern Trust Corp.	Financials	NAPERVILLE	IL	60563
397	Northrop Grumman Corp.	Industrials	ROCKFORD	IL	61108
398	Norwegian Cruise Line	Consumer Discretionary	JACKSON	MS	39232
399	Nvidia Corporation	Information Technology	HATTIESBURG	MS	39401
400	O'Reilly Automotive	Consumer Discretionary	GREEN BAY	WI	54304
401	Omnicom Group	Consumer Discretionary	JOHNSON CITY	TN	37614
402	Oracle Corp.	Information Technology	WHITESTONE	NY	11357
403	PACCAR Inc.	Industrials	SEATTLE	WA	98188
404	Parker-Hannifin	Industrials	SAN ANTONIO	TX	78229
405	Paychex Inc.	Information Technology	CHATTANOOGA	TN	37411
406	PayPal	Information Technology	LAKE ELMO	MN	55042
407	Pentair Ltd.	Industrials	LAS VEGAS	NV	89117
408	People's United Financial	Financials	HENDERSON	NV	89052
409	PepsiCo Inc.	Consumer Staples	ROGERS	AR	72756
410	PerkinElmer	Health Care	RIVERSIDE	CA	92507
411	Perrigo	Health Care	ELKHART	IN	46516
412	Pfizer Inc.	Health Care	GREEN BAY	WI	54303
413	Philip Morris International	Consumer Staples	HIALEAH	FL	33012
414	PNC Financial Services	Financials	OKLAHOMA CITY	OK	73107
415	Polo Ralph Lauren Corp.	Consumer Discretionary	RICHARDSON	TX	75081
416	Principal Financial Group	Financials	BROWNSVILLE	TX	78520
417	Procter & Gamble	Consumer Staples	MCALLEN	TX	78501
418	Progressive Corp.	Financials	MARGATE	FL	33068
419	Prologis	Real Estate	EVERETT	WA	98208
420	Prudential Financial	Financials	TACOMA	WA	98402
421	Public Storage	Real Estate	NORCROSS	GA	30093
422	Pulte Homes Inc.	Consumer Discretionary	CHESAPEAKE	VA	23320
423	PVH Corp.	Consumer Discretionary	DALLAS	TX	75206
424	Qorvo	Information Technology	HOUSTON	TX	77036
425	QUALCOMM Inc.	Information Technology	TIGARD	OR	97223
426	Quanta Services Inc.	Industrials	BLAIRSVILLE	PA	15717
427	Quest Diagnostics	Health Care	ARLINGTON	TX	76011
428	Raymond James Financial Inc.	Financials	HOUSTON	TX	77060
429	Raytheon Co.	Industrials	HOUSTON	TX	77087
430	Realty Income Corporation	Real Estate	DEARBORN	MI	48124
431	Red Hat Inc.	Information Technology	AUSTIN	TX	78754
432	Regency Centers Corporation	Real Estate	DETROIT	MI	48207
433	Regeneron	Health Care	SOUTH PLAINFIELD	NJ	7080
434	Regions Financial Corp.	Financials	ORLANDO	FL	32819
435	Republic Services Inc	Industrials	MELBOURNE	FL	32905
436	ResMed	Health Care	ORANGE PARK	FL	32073
437	Robert Half International	Industrials	LAKELAND	FL	33801
438	Rockwell Automation Inc.	Industrials	JACKSONVILLE	FL	32256
439	Rockwell Collins	Industrials	LAKELAND	FL	33813
440	Roper Technologies	Industrials	GAHANNA	OH	43230
441	Ross Stores	Consumer Discretionary	DRAPER	UT	84020
442	Royal Caribbean Cruises Ltd	Consumer Discretionary	DELAND	FL	32720
443	"S&P Global, Inc."	Financials	SAN ANTONIO	TX	78230
444	Salesforce.com	Information Technology	KANSAS CITY	MO	64131
445	SBA Communications	Real Estate	WICHITA	KS	67210
446	Seagate Technology	Information Technology	WILLIMANTIC	CT	6226
447	Simon Property Group Inc	Real Estate	MOORHEAD	MN	56560
448	Skyworks Solutions	Information Technology	GREENWOOD	IN	46143
449	SL Green Realty	Real Estate	INDIANAPOLIS	IN	46204
450	Snap-On Inc.	Consumer Discretionary	PALM SPRINGS	FL	33461
451	Southwest Airlines	Industrials	NASHVILLE	TN	37211
452	Stanley Black & Decker	Consumer Discretionary	ALBUQUERQUE	NM	87109
453	Starbucks Corp.	Consumer Discretionary	TALLAHASSEE	FL	32304
454	State Street Corp.	Financials	GARLAND	TX	75041
455	Stericycle Inc	Industrials	FARMINGTON HILLS	MI	48334
456	Stryker Corp.	Health Care	DETROIT	MI	48208
457	SunTrust Banks	Financials	HANNIBAL	MO	63401
458	SVB Financial	Financials	MONTGOMERY	AL	36117
459	Symantec Corp.	Information Technology	MANATI	PR	701
460	Synchrony Financial	Financials	FORT WAYNE	IN	46805
461	Synopsys Inc.	Information Technology	AKRON	OH	44320
462	Sysco Corp.	Consumer Staples	BETTENDORF	IA	52722
463	T. Rowe Price Group	Financials	HOPKINSVILLE	KY	42240
464	Take-Two Interactive	Information Technology	SAGINAW	MI	48603
465	"Tapestry, Inc."	Consumer Discretionary	PORT HURON	MI	48060
466	Target Corp.	Consumer Discretionary	ROOSEVELT PARK	MI	49441
467	TE Connectivity Ltd.	Information Technology	ANN ARBOR	MI	48108
468	Texas Instruments	Information Technology	GRAND RAPIDS	MI	49546
469	Textron Inc.	Industrials	REDFORD	MI	48239
470	The Bank of New York Mellon Corp.	Financials	MIRAMAR	FL	33025
471	The Clorox Company	Consumer Staples	CAMBRIDGE	MA	2142
472	The Cooper Companies	Health Care	CLIFTON	NJ	7011
473	The Hershey Company	Consumer Staples	FORT MYERS	FL	33905
474	The Travelers Companies Inc.	Financials	SOUTHFIELD	MI	48075
475	The Walt Disney Company	Consumer Discretionary	KANSAS CITY	MO	64153
476	Thermo Fisher Scientific	Health Care	FORT WAYNE	IN	46804
477	Tiffany & Co.	Consumer Discretionary	GREENVILLE	SC	29607
478	Time Warner Inc.	Consumer Discretionary	AURORA	IL	60506
479	TJX Companies Inc.	Consumer Discretionary	RALEIGH	NC	27604
480	Torchmark Corp.	Financials	BOISE	ID	83709
481	Total System Services	Information Technology	TULSA	OK	74146
482	Tractor Supply Company	Consumer Discretionary	AUSTIN	TX	78704
483	TransDigm Group	Industrials	HOUSTON	TX	77042
484	TripAdvisor	Consumer Discretionary	GRAND PRAIRIE	TX	75050
485	Twenty-First Century Fox Class A	Consumer Discretionary	ROSEVILLE	MI	48066
486	Twenty-First Century Fox Class B	Consumer Discretionary	LAS CRUCES	NM	88011
487	Tyson Foods	Consumer Staples	AMARILLO	TX	79101
488	U.S. Bancorp	Financials	EGG HARBOR	NJ	8234
489	UDR Inc	Real Estate	PHILADELPHIA	PA	19114
490	Ulta Beauty	Consumer Discretionary	NEWARK	NJ	7102
491	Under Armour Class A	Consumer Discretionary	LAKEWOOD	NJ	8701
492	Under Armour Class C	Consumer Discretionary	COLUMBUS	OH	43213
493	Union Pacific	Industrials	EAST HARTFORD	CT	6118
494	United Continental Holdings	Industrials	LEWISTON	ID	83501
495	United Health Group Inc.	Health Care	INDIANAPOLIS	IN	46227
496	United Parcel Service	Industrials	DALLAS	TX	75247
497	"United Rentals, Inc."	Industrials	MEMPHIS	TN	38133
498	United Technologies	Industrials	PORT CHARLOTTE	FL	33953
499	"Universal Health Services, Inc."	Health Care	LUBBOCK	TX	79414
500	Unum Group	Financials	ROMEOVILLE	IL	60446
501	V.F. Corp.	Consumer Discretionary	ESTERO	FL	33928
502	Varian Medical Systems	Health Care	CORPUS CHRISTI	TX	78416
503	Ventas Inc	Real Estate	ROGERS	AR	72756
504	Verisign Inc.	Information Technology	MESA	AZ	85204
505	Verisk Analytics	Industrials	TUCSON	AZ	85711
506	Verizon Communications	Telecommunication Services	ALBUQUERQUE	NM	87105
507	Vertex Pharmaceuticals Inc	Health Care	GROVE CITY	OH	43123
508	Viacom Inc.	Consumer Discretionary	JACKSONVILLE	FL	32207
509	Visa Inc.	Information Technology	POUGHKEEPSIE	NY	12601
510	Vornado Realty Trust	Real Estate	WASHINGTON	DC	20057
511	Wal-Mart Stores	Consumer Staples	TOPEKA	KS	66609
512	Walgreens Boots Alliance	Consumer Staples	JOPLIN	MO	64801
513	Waste Management Inc.	Industrials	TULSA	OK	74112
514	Waters Corporation	Health Care	WICHITA	KS	67208
515	Wells Fargo	Financials	BROWNSVILLE	TX	78520
516	Welltower Inc.	Real Estate	HARLINGEN	TX	78550
517	Western Digital	Information Technology	GREENVILLE	NC	27834
518	Western Union Co	Information Technology	GREENVILLE	SC	29615
519	Weyerhaeuser Corp.	Real Estate	MANASSAS	VA	20109
520	Whirlpool Corp.	Consumer Discretionary	NORTH CHARLESTON	SC	29420
521	Willis Towers Watson	Financials	RALEIGH	NC	27613
522	Wyndham Worldwide	Consumer Discretionary	COLUMBIA	SC	29210
523	Wynn Resorts Ltd	Consumer Discretionary	CHARLOTTE	NC	28262
524	Xerox Corp.	Information Technology	NORFOLK	VA	23513
525	Xilinx Inc	Information Technology	VIRGINIA BEACH	VA	23462
526	XL Capital	Financials	RICHMOND	VA	23236
527	Xylem Inc.	Industrials	GLEN ALLEN	VA	23060
528	Yum! Brands Inc	Consumer Discretionary	RICHMOND	VA	23294
529	Zimmer Biomet Holdings	Health Care	INDIANA	PA	15701
530	Zions Bancorp	Financials	VENTURA	CA	93001
531	Zoetis	Health Care	CORDOVA	TN	38016
