8174	Campbell Soup	Consumer Staples	LYNCHBURG	VA	24501
8175	Capital One Financial	Financials	EL PASO	TX	79903
8176	Cardinal Health Inc.	Health Care	BEDFORD	NH	3110
8177	Carmax Inc	Consumer Discretionary	CONCORD	NC	28025
8178	Carnival Corp	Consumer Discretionary	MURRAY	UT	84123
8179	Caterpillar Inc.	Industrials	BARRIGADA	GU	96921
8180	Cboe Global Markets	Financials	LANSING	MI	48917
8181	CBRE Group	Real Estate	FLORENCE	AL	35630
8182	CBS Corp	Consumer Discretionary	BELLPORT	NY	11713
8183	Celgene Corp	Health Care	HAZELTON	PA	18202
8184	Centene Corporation	Health Care	WARREN	MI	48092
8185	CenterPoint Energy	Utilities	NEW ORLEANS	LA	70119
8186	CenturyLink Inc	Telecommunication Services	NEW YORK	NY	10035
8187	Cerner	Health Care	SOMERSWORTH	NH	3878
8188	CF Industries Holdings Inc	Materials	CHARLESTON	WV	25301
8189	Charles Schwab Corporation	Financials	CHICAGO	IL	60640
8190	Charter Communications	Consumer Discretionary	WORCESTER	MA	1609
8191	Chevron Corp	Energy	CLEARFIELD	PA	16830
8192	Chipotle Mexican Grill	Consumer Discretionary	PHILADELPHIA	PA	19111
8193	Chubb Limited	Financials	SAND SPRINGS	OK	74063
8194	Church & Dwight	Consumer Staples	PLEASANT GAP	PA	16823
8195	CIGNA Corp	Health Care	JEFFERSON	OH	44047
8196	Cimarex Energy	Energy	PLATTE CITY	MO	64079
8197	Cincinnati Financial	Financials	CHAMBERSBURG	PA	17201
8198	Cintas Corporation	Industrials	FRESNO	CA	93726
8199	Cisco Systems	Information Technology	HOBE SOUND	FL	33475
8200	Citigroup Inc.	Financials	SAN JUAN	PR	926
8201	Citizens Financial Group	Financials	NEW YORK	NY	10011
8202	Citrix Systems	Information Technology	NEWARK	DE	19711
8203	CME Group Inc.	Financials	BROOKLYN	NY	11218
8204	CMS Energy	Utilities	HAMILTON	OH	45011
8205	Coca-Cola Company (The)	Consumer Staples	DECATUR	IL	62521
8206	Cognizant Technology Solutions	Information Technology	BRADENTON	FL	34210
8207	Colgate-Palmolive	Consumer Staples	PHILADELPHIA	PA	19104
8208	Comcast Corp	Consumer Discretionary	BERKELEY	MO	63134
8209	Comerica Inc.	Financials	MEMPHIS	TN	38137
8210	Conagra Brands	Consumer Staples	MEADVILLE	PA	16335
8211	Concho Resources	Energy	CHESAPEAKE	OH	45619
8212	ConocoPhillips	Energy	OGDEN	UT	84404
8213	Consolidated Edison	Utilities	BOSTON	MA	2113
8214	Constellation Brands	Consumer Staples	FISHERSVILLE	VA	22939
8215	Corning Inc.	Information Technology	BATON ROUGE	LA	70809
8216	Costco Wholesale Corp	Consumer Staples	OKLAHOMA CITY	OK	73189
8217	"Coty, Inc"	Consumer Staples	NEW TOWN	ND	58763
8218	Crown Castle International Corp	Real Estate	ARECIBO	PR	613
8219	CSRA Inc.	Information Technology	SANBORN	NY	14132
8220	CSX Corp	Industrials	SARASOTA	FL	34240
8221	Cummins Inc.	Industrials	NEW BOSTON	OH	45662
8222	CVS Health	Consumer Staples	KENILWORTH	NJ	7033
8223	D. R. Horton	Consumer Discretionary	LONGVIEW	WA	98632
8224	Danaher Corp	Health Care	HAMMOND	IN	46324
8225	Darden Restaurants	Consumer Discretionary	BRADENTON	FL	34209
8226	DaVita Inc.	Health Care	VILLA PARK	IL	60181
8227	Deere & Co.	Industrials	JOPLIN	MO	64801
8228	Delta Air Lines Inc.	Industrials	PITTSBURGH	PA	15219
8229	Dentsply Sirona	Health Care	CHATTANOOGA	TN	37411
8230	Devon Energy Corp	Energy	EL DORADO	AR	71730
8231	Digital Realty Trust Inc	Real Estate	FORT WORTH	TX	76132
8232	Discover Financial Services	Financials	LEVITTOWN	NY	11756
8233	Discovery Inc. Class A	Consumer Discretionary	HURST	TX	76053
8234	Discovery Inc. Class C	Consumer Discretionary	AMBLER	PA	19002
8235	Dish Network	Consumer Discretionary	STROUDSBURG	PA	18360
8236	Dollar General	Consumer Discretionary	CARLSBAD	CA	92008
8237	Dollar Tree	Consumer Discretionary	MILWAUKEE	WI	53226
8238	Dominion Energy	Utilities	MEDINA	OH	44256
8239	Dover Corp	Industrials	TAYLOR	MI	48180
8240	DowDuPont	Materials	DES MOINES	IA	50312
8241	Dr Pepper Snapple Group	Consumer Staples	CHEYENNE	WY	82001
8242	DTE Energy Co.	Utilities	LANCASTER	PA	17602
8243	Duke Energy	Utilities	NORTH ADAMS	MA	1247
8244	Duke Realty Corp	Real Estate	MARSHALL	MO	65340
8245	DXC Technology	Information Technology	SALEM	MO	65401
8246	E*Trade	Financials	FORT LAUDERDALE	FL	33309
8247	Eastman Chemical	Materials	TURNERS FALLS	MA	1376
8248	Eaton Corporation	Industrials	ATLANTA	GA	30309
8249	eBay Inc.	Information Technology	TUCSON	AZ	85716
8250	Ecolab Inc.	Materials	BOISE	ID	83704
8251	Edison Int'l	Utilities	SAN ANTONIO	TX	78221
8252	Edwards Lifesciences	Health Care	MCALLEN	TX	78501
8253	Electronic Arts	Information Technology	ORLANDO	FL	32826
8254	Emerson Electric Company	Industrials	CHARLESTON	WV	25301
8255	Entergy Corp	Utilities	PHOENIX	AZ	85021
8256	Envision Healthcare	Health Care	SANTA ANA	CA	92701
8257	EOG Resources	Energy	CINCINNATI	OH	45210
8258	EQT Corporation	Energy	NEWARK	OH	43055
8259	Equifax Inc.	Industrials	SAN FRANCISCO	CA	94102
8260	Equinix	Real Estate	OKLAHOMA CITY	OK	73142
8261	Equity Residential	Real Estate	WEST NEW YORK	NJ	7093
8262	"Essex Property Trust, Inc."	Real Estate	NEW BRITAIN	CT	6051
8263	Estee Lauder Cos.	Consumer Staples	EAST WINDSOR	CT	6088
8264	Everest Re Group Ltd.	Financials	EL PASO	TX	79915
8265	Eversource Energy	Utilities	HAYWARD	CA	94545
8266	Exelon Corp	Utilities	TULSA	OK	74104
8267	Expedia Inc.	Consumer Discretionary	SAIPAN	MP	96950
8268	Expeditors International	Industrials	BECKLEY	WV	25801
8269	Express Scripts	Health Care	WOODBURY	MN	55125
8270	Extra Space Storage	Real Estate	SANTURCE	PR	909
8271	Exxon Mobil Corp	Energy	EGG HARBOR TOWNSHIP	NJ	8234
8272	F5 Networks	Information Technology	CARLSBAD	CA	92008
8273	"Facebook, Inc."	Information Technology	WOBURN	MA	1801
8274	Fastenal Co	Industrials	HARRISBURG	PA	17112
8275	Federal Realty Investment Trust	Real Estate	ANGOLA	NY	14006
8276	FedEx Corporation	Industrials	PEARL	MS	39208
8277	Fidelity National Information Services	Information Technology	WINTER HAVEN	FL	33881
8278	Fifth Third Bancorp	Financials	BOISE	ID	83714
8279	FirstEnergy Corp	Utilities	OKLAHOMA CITY	OK	73162
8280	Fiserv Inc	Information Technology	FORT TOTTEN	ND	58335
8281	FLIR Systems	Information Technology	GARDEN GROVE	CA	92840
8282	Flowserve Corporation	Industrials	SHELBY	OH	44875
8283	Fluor Corp	Industrials	ST JOSEPH	MO	64506
8284	FMC Corporation	Materials	LAS VEGAS	NV	89103
8285	Foot Locker Inc	Consumer Discretionary	CLARKSVILLE	IN	47129
8286	Ford Motor	Consumer Discretionary	YAKIMA	WA	98902
8287	Fortive Corp	Industrials	LOS ANGELES	CA	90004
8288	Fortune Brands Home & Security	Industrials	EAST HARTFORD	CT	6118
8289	Franklin Resources	Financials	NEW BRITAIN	CT	6053
8290	Freeport-McMoRan Inc.	Materials	MANCHESTER	CT	6040
8291	Gap Inc.	Consumer Discretionary	KEENE	NH	3431
8292	Garmin Ltd.	Consumer Discretionary	WEST LEBANON	NH	3784
8293	Gartner Inc	Information Technology	DENVILLE	NJ	7834
8294	General Dynamics	Industrials	LEBANON	OH	45036
8295	General Electric	Industrials	CAMDEN	NJ	8103
8296	General Growth Properties Inc.	Real Estate	CHOCTAW	OK	73020
8297	General Mills	Consumer Staples	WEST MEMPHIS	AR	72301
8298	General Motors	Consumer Discretionary	ALTOONA	PA	16602
8299	Genuine Parts	Consumer Discretionary	RIO PIEDRAS	PR	928
8300	Gilead Sciences	Health Care	GUAYAMA	PR	655
8301	Global Payments Inc.	Information Technology	PONCE	PR	732
8302	Goldman Sachs Group	Financials	FRACKVILLE	PA	17931
8303	Goodyear Tire & Rubber	Consumer Discretionary	SCHENECTADY	NY	12304
8304	Grainger (W.W.) Inc.	Industrials	LOUISVILLE	KY	40258
8305	Halliburton Co.	Energy	RIPLEY	MS	38663
8306	Hanesbrands Inc	Consumer Discretionary	MONTPELIER	VT	5602
8307	Harley-Davidson	Consumer Discretionary	COLORADO SPRINGS	CO	80909
8308	Harris Corporation	Information Technology	PARAMOUNT	CA	90723
8309	Hartford Financial Svc.Gp.	Financials	LOUISVILLE	KY	40207
8310	Hasbro Inc.	Consumer Discretionary	BROKEN ARROW	OK	74012
8311	HCA Holdings	Health Care	WESTERVILLE	OH	43081
8312	HCP Inc.	Real Estate	ALBANY	NY	12205
8313	Helmerich & Payne	Energy	MILAN	TN	38358
8314	Henry Schein	Health Care	HAYS	KS	67601
8315	Hess Corporation	Energy	UNIONTOWN	PA	15401
8316	Hewlett Packard Enterprise	Information Technology	MINNEAPOLIS	MN	55405
8317	Hilton Worldwide Holdings Inc	Consumer Discretionary	BATON ROUGE	LA	70816
8318	Hologic	Health Care	BAYAMON	PR	960
8319	Home Depot	Consumer Discretionary	TOLEDO	OH	43613
8320	Honeywell Int'l Inc.	Industrials	SOUTH DAYTONA	FL	32119
8321	Hormel Foods Corp	Consumer Staples	WEST DUNDEE	IL	60118
8322	Host Hotels & Resorts	Real Estate	OSWEGO	IL	60543
8323	HP Inc.	Information Technology	STORM LAKE	IA	50588
8324	Humana Inc.	Health Care	LOS ANGELES	CA	90046
8325	Huntington Bancshares	Financials	PHILADELPHIA	PA	19131
8326	Huntington Ingalls Industries	Industrials	CLAYTON	OH	45315
8327	IDEXX Laboratories	Health Care	SAN ANTONIO	TX	78213
8328	IHS Markit Ltd.	Industrials	LAKEWOOD	WA	98499
8329	Illinois Tool Works	Industrials	CAMDENTON	MO	65020
8330	Illumina Inc	Health Care	BROOKLYN	NY	11218
8331	Incyte	Health Care	KENNER	LA	70062
8332	Ingersoll-Rand PLC	Industrials	AMARILLO	TX	79109
8333	Intel Corp	Information Technology	GLENWOOD SPRINGS	CO	81601
8334	Intercontinental Exchange	Financials	BEL AIR	MD	21014
8335	International Business Machines	Information Technology	LANCASTER	PA	17603
8336	International Paper	Materials	LUBBOCK	TX	79430
8337	Interpublic Group	Consumer Discretionary	PROVO	UT	84604
8338	Intl Flavors & Fragrances	Materials	SAN DIMAS	CA	91773
8339	Intuit Inc.	Information Technology	WEST NYACK	NY	10994
8340	Intuitive Surgical Inc.	Health Care	LISBON	OH	44432
8341	Invesco Ltd.	Financials	LITTLE ROCK	AR	72205
8342	IPG Photonics Corp	Information Technology	JOHNSTON	IA	50131
8343	IQVIA Holdings Inc.	Health Care	MIRAMAR	FL	33025
8344	Iron Mountain Incorporated	Real Estate	HARLAN	KY	40831
8345	J. B. Hunt Transport Services	Industrials	NORTH LITTLE ROCK	AR	72114
8346	Jacobs Engineering Group	Industrials	MOSCOW	ID	83843
8347	JM Smucker	Consumer Staples	AURORA	CO	80011
8348	Johnson & Johnson	Health Care	KENMORE	WA	98028
8349	Johnson Controls International	Industrials	KNOXVILLE	TN	37922
8350	JPMorgan Chase & Co.	Financials	SANTA FE	NM	87507
8351	Juniper Networks	Information Technology	FORT MYERS	FL	33907
8352	Kansas City Southern	Industrials	COOKEVILLE	TN	38501
8353	Kellogg Co.	Consumer Staples	SISSETON	SD	57262
8354	KeyCorp	Financials	ORANGE	CA	92868
8355	Kimberly-Clark	Consumer Staples	NEW YORK	NY	10023
8356	Kimco Realty	Real Estate	PINELLAS PARK	FL	33781
8357	Kinder Morgan	Energy	WEST PALM BEACH	FL	33407
8358	KLA-Tencor Corp	Information Technology	LAKE HAVASU CITY	AZ	86403
8359	Kohl's Corp	Consumer Discretionary	FORD CITY	PA	16226
8360	Kraft Heinz Co	Consumer Staples	BRICK TOWN	NJ	8724
8361	Kroger Co.	Consumer Staples	CHAMBLEE	GA	30341
8362	L Brands Inc.	Consumer Discretionary	HIALEAH	FL	33012
8363	L-3 Communications Holdings	Industrials	MADISON	AL	35758
8364	Laboratory Corp of America Holding	Health Care	BAY CITY	MI	48708
8365	Lam Research	Information Technology	BEMIDJI	MN	56601
8366	Leggett & Platt	Consumer Discretionary	WOODWARD	OK	73801
8367	Lennar Corp	Consumer Discretionary	CROWNPOINT	NM	87313
8368	Leucadia National Corp	Financials	ATLANTA	GA	30324
8369	Lilly (Eli) & Co.	Health Care	CROW AGENCY	MT	59022
8370	Lincoln National	Financials	LAWRENCEVILLE	GA	30043
8371	LKQ Corporation	Consumer Discretionary	OKLAHOMA CITY	OK	73111
8372	Lockheed Martin Corp	Industrials	PHILADELPHIA	PA	19154
8373	Loews Corp	Financials	ATLANTA	GA	30328
8374	Lowe's Cos.	Consumer Discretionary	WILKES BARRE	PA	18702
8375	LyondellBasell	Materials	ALTOONA	PA	16602
8376	M&T Bank Corp	Financials	PORT CHARLOTTE	FL	33948
8377	Macerich	Real Estate	FT MADISON	IA	52627
8378	Macy's Inc.	Consumer Discretionary	YORK	PA	17404
8379	Marathon Oil Corp	Energy	SOUTH PLAINFIELD	NJ	7080
8380	Marathon Petroleum	Energy	OAKLAND PARK	FL	33309
8381	Marriott Int'l.	Consumer Discretionary	MIAMI SPRINGS	FL	33266
8382	Marsh & McLennan	Financials	DYERSBURG	TN	38024
8383	Martin Marietta Materials	Materials	MADISON	TN	37115
8384	Masco Corp	Industrials	COLUMBIA	MO	65203
8385	Mastercard Inc.	Information Technology	NEW YORK	NY	10003
8386	Mattel Inc.	Consumer Discretionary	LANSDALE	PA	19446
8387	McCormick & Co.	Consumer Staples	TAMPA	FL	33634
8388	McDonald's Corp	Consumer Discretionary	SAN DIEGO	CA	92123
8389	McKesson Corp	Health Care	SAN DIMAS	CA	91773
8390	Medtronic plc	Health Care	SEATTLE	WA	98121
8391	Merck & Co.	Health Care	BAYAMON	PR	957
8392	MetLife Inc.	Financials	MONTGOMERY	AL	36117
8393	Mettler Toledo	Health Care	ELGIN	IL	60120
8394	MGM Resorts International	Consumer Discretionary	OKLAHOMA CITY	OK	73129
8395	Michael Kors Holdings	Consumer Discretionary	FARMINGTON	MO	63640
8396	Microchip Technology	Information Technology	BELLINGHAM	WA	98225
8397	Micron Technology	Information Technology	WYNNEWOOD	PA	19096
8398	Microsoft Corp	Information Technology	RAPID CITY	SD	57701
8399	Mid-America Apartments	Real Estate	MINOT	ND	58701
8400	Mohawk Industries	Consumer Discretionary	SAN DIEGO	CA	92121
8401	Molson Coors Brewing Company	Consumer Staples	EAST PEORIA	IL	61611
8402	Mondelez International	Consumer Staples	INVERNESS	FL	34450
8403	Monsanto Co.	Materials	EAST LIVERPOOL	OH	43920
8404	Monster Beverage	Consumer Staples	BAYAMON	PR	961
8405	Moody's Corp	Financials	PENSACOLA	FL	32526
8406	Morgan Stanley	Financials	RICHMOND	IN	47374
8407	Motorola Solutions Inc.	Information Technology	DALLAS	TX	75229
8408	Mylan N.V.	Health Care	OIL CITY	PA	16301
8409	"Nasdaq, Inc."	Financials	MIAMI	FL	33174
8410	National Oilwell Varco Inc.	Energy	OTTUMWA	IA	52501
8411	Navient	Financials	SALIDA	CA	95368
8412	Nektar Therapeutics	Health Care	TULSA	OK	74145
8413	NetApp	Information Technology	CLOVIS	CA	93611
8414	Netflix Inc.	Information Technology	SEDALIA	MO	65301
8415	Newell Brands	Consumer Discretionary	WILLOW STREET	PA	17584
8416	Newfield Exploration Co	Energy	MINNEAPOLIS	MN	55404
8417	Newmont Mining Corporation	Materials	PORTLAND	OR	97205
8418	News Corp Class A	Consumer Discretionary	HACKENSACK	NJ	7601
